order_id,customer_id,restaurant_id,address_id,order_status,order_total,payment_status,created_at
1,54,36,73,DISPATCHED,1666.26,FAILED,2024-02-05 06:13:48
2,30,38,43,PREPARING,1325.74,SUCCESS,2025-05-16 19:17:57
3,39,18,55,DELIVERED,727.28,SUCCESS,2023-09-25 22:37:55
4,28,7,40,PREPARING,2016.53,SUCCESS,2023-09-05 14:37:29
5,12,30,18,DELIVERED,1156.17,SUCCESS,2024-03-09 06:20:50
6,54,40,73,CREATED,375.15,SUCCESS,2022-01-28 22:50:24
7,44,4,60,CONFIRMED,1693.12,SUCCESS,2023-02-26 16:36:55
8,56,4,76,READY,1215.45,SUCCESS,2024-09-20 07:55:10
9,2,22,4,DELIVERED,646.3,SUCCESS,2022-09-23 03:18:53
10,21,34,31,CANCELLED,619.82,PENDING,2023-08-22 21:07:09
11,42,16,58,READY,1307.59,SUCCESS,2024-11-07 17:57:50
12,23,6,34,DISPATCHED,2140.33,SUCCESS,2022-04-19 12:50:51
13,13,20,19,CANCELLED,753.79,FAILED,2023-06-28 06:33:24
14,14,3,22,READY,2091.51,SUCCESS,2024-06-16 14:48:34
15,60,20,80,CREATED,2594.72,SUCCESS,2025-01-11 02:03:55
16,22,20,33,READY,661.99,SUCCESS,2022-08-04 13:24:36
17,57,13,77,CANCELLED,1053.46,FAILED,2023-03-14 14:51:26
18,44,25,61,READY,631.63,SUCCESS,2024-07-03 14:21:46
19,14,37,22,READY,701.05,SUCCESS,2022-06-23 19:15:36
20,12,21,17,CANCELLED,1902.8,FAILED,2025-03-07 10:28:31
21,50,7,68,DELIVERED,163.74,SUCCESS,2022-09-30 02:54:39
22,51,16,69,DISPATCHED,1850.23,SUCCESS,2024-03-31 16:29:59
23,9,29,13,CONFIRMED,592.34,SUCCESS,2022-07-27 21:31:53
24,10,17,15,CANCELLED,319.93,FAILED,2024-01-23 16:30:43
25,34,31,49,DELIVERED,1560.92,SUCCESS,2024-09-15 13:54:45
26,31,34,44,READY,585.86,SUCCESS,2024-07-19 15:00:53
27,13,7,20,CANCELLED,2083.94,FAILED,2022-12-08 02:53:45
28,35,10,50,DISPATCHED,2085.48,SUCCESS,2024-08-14 18:27:05
29,11,13,16,CONFIRMED,1401.63,SUCCESS,2025-03-03 07:28:38
30,29,24,42,PREPARING,524.63,SUCCESS,2023-04-16 06:20:01
31,25,21,36,DELIVERED,331.64,SUCCESS,2024-06-11 11:21:19
32,26,10,38,CREATED,369.61,SUCCESS,2023-06-26 08:24:54
33,52,17,70,PREPARING,627.06,SUCCESS,2022-02-02 12:09:49
34,51,14,69,CONFIRMED,1655.33,SUCCESS,2022-09-08 06:45:44
35,31,13,44,CANCELLED,692.09,PENDING,2023-03-18 15:42:06
36,19,37,29,DISPATCHED,1788.88,SUCCESS,2022-04-18 19:43:26
37,49,37,67,CONFIRMED,1316.38,SUCCESS,2023-12-01 02:19:53
38,24,35,35,CREATED,1048.93,SUCCESS,2022-12-18 11:25:46
39,10,15,15,DISPATCHED,454.23,SUCCESS,2022-05-19 04:06:57
40,35,12,50,PREPARING,279.9,SUCCESS,2023-07-30 12:35:03
41,2,21,3,CREATED,1077.34,SUCCESS,2022-03-20 13:24:12
42,60,28,81,READY,931.94,SUCCESS,2023-10-24 12:02:05
43,28,31,41,CREATED,1619.89,SUCCESS,2023-08-08 10:29:47
44,51,11,69,CANCELLED,373.35,PENDING,2024-10-26 19:58:57
45,23,3,34,DELIVERED,979.95,SUCCESS,2024-12-03 02:02:34
46,55,33,75,DELIVERED,1878.19,SUCCESS,2022-10-10 07:18:04
47,26,27,37,CREATED,1792.51,SUCCESS,2022-12-29 02:37:43
48,42,38,58,CONFIRMED,277.79,SUCCESS,2022-09-09 18:40:08
49,58,13,78,DISPATCHED,314.03,SUCCESS,2022-07-30 02:56:23
50,51,2,69,DELIVERED,287.99,SUCCESS,2023-02-22 18:36:15
51,18,22,26,DISPATCHED,1425.74,SUCCESS,2024-10-19 08:34:52
52,2,8,3,DELIVERED,1034.69,SUCCESS,2024-08-27 17:45:03
53,3,37,5,PREPARING,1225.47,SUCCESS,2022-12-28 04:05:44
54,27,3,39,DISPATCHED,1860.3,SUCCESS,2024-06-15 06:35:55
55,2,24,3,PREPARING,338.37,SUCCESS,2024-10-04 18:09:51
56,43,22,59,PREPARING,428.28,FAILED,2022-09-29 03:09:22
57,42,2,58,READY,815.06,SUCCESS,2025-03-07 05:38:16
58,54,5,73,CREATED,1282.7,SUCCESS,2025-06-04 18:29:52
59,3,30,5,DISPATCHED,1568.57,SUCCESS,2022-12-26 05:22:32
60,4,17,6,DELIVERED,1082.62,SUCCESS,2022-11-25 11:57:18
61,49,38,67,PREPARING,1077.54,SUCCESS,2023-09-08 23:16:05
62,34,8,49,PREPARING,537.19,SUCCESS,2024-04-02 04:18:18
63,26,7,37,DISPATCHED,1092.59,SUCCESS,2023-08-01 08:51:40
64,10,6,15,READY,455.36,SUCCESS,2022-08-13 23:36:06
65,5,40,7,CONFIRMED,1577.89,SUCCESS,2022-07-11 11:48:57
66,13,27,20,CREATED,1648.98,SUCCESS,2024-02-02 19:30:46
67,21,1,31,PREPARING,967.86,SUCCESS,2024-06-12 01:31:47
68,13,33,19,CANCELLED,424.26,FAILED,2024-05-30 18:17:27
69,50,9,68,CANCELLED,1125.55,FAILED,2024-11-08 03:57:54
70,34,37,49,CONFIRMED,1567.11,SUCCESS,2025-07-24 19:04:57
71,44,31,60,READY,1861.96,SUCCESS,2024-09-21 07:42:12
72,59,1,79,CREATED,1688.5,SUCCESS,2024-03-16 12:23:09
73,43,3,59,CONFIRMED,2091.51,SUCCESS,2022-05-24 10:30:48
